[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.8.1/maven-compiler-plugin-3.8.1.jar (62 kB at 2.6 MB/s)
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.4.5:run (default-cli) > test-compile @ spring-comparing-template-engines >>>
Downloading from jcenter: https://jcenter.bintray.com/org/springframework/boot/spring-boot-autoconfigure/2.4.5/spring-boot-autoconfigure-2.4.5.pom
Progress (1): 2.1 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/springframework/boot/spring-boot-autoconfigure/2.4.5/spring-boot-autoconfigure-2.4.5.pom (2.1 kB at 173 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/springframework/boot/spring-boot/2.4.5/spring-boot-2.4.5.pom
Progress (1): 2.2/2.2 kB
Progress (1): 2.2 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/springframework/boot/spring-boot/2.4.5/spring-boot-2.4.5.pom (2.2 kB at 246 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/springframework/spring-core/5.3.6/spring-core-5.3.6.pom
Progress (1): 2.0 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/springframework/spring-core/5.3.6/spring-core-5.3.6.pom (2.0 kB at 168 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/springframework/spring-jcl/5.3.6/spring-jcl-5.3.6.pom
Progress (1): 1.8 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/springframework/spring-jcl/5.3.6/spring-jcl-5.3.6.pom (1.8 kB at 183 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/springframework/spring-context/5.3.6/spring-context-5.3.6.pom
Progress (1): 2.2/2.6 kB
Progress (1): 2.6 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/springframework/spring-context/5.3.6/spring-context-5.3.6.pom (2.6 kB at 234 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/springframework/spring-aop/5.3.6/spring-aop-5.3.6.pom
Progress (1): 2.2/2.2 kB
Progress (1): 2.2 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/springframework/spring-aop/5.3.6/spring-aop-5.3.6.pom (2.2 kB at 183 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/springframework/spring-beans/5.3.6/spring-beans-5.3.6.pom
Progress (1): 2.0 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/springframework/spring-beans/5.3.6/spring-beans-5.3.6.pom (2.0 kB at 224 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/springframework/spring-expression/5.3.6/spring-expression-5.3.6.pom
Progress (1): 2.1 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/springframework/spring-expression/5.3.6/spring-expression-5.3.6.pom (2.1 kB at 148 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/springframework/boot/spring-boot-starter-web/2.4.5/spring-boot-starter-web-2.4.5.pom
Progress (1): 2.1/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/springframework/boot/spring-boot-starter-web/2.4.5/spring-boot-starter-web-2.4.5.pom (3.0 kB at 369 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/springframework/boot/spring-boot-starter/2.4.5/spring-boot-starter-2.4.5.pom
Progress (1): 2.2/3.1 kB
Progress (1): 3.1 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/springframework/boot/spring-boot-starter/2.4.5/spring-boot-starter-2.4.5.pom (3.1 kB at 438 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/springframework/boot/spring-boot-starter-logging/2.4.5/spring-boot-starter-logging-2.4.5.pom
Progress (1): 2.1/2.5 kB
Progress (1): 2.5 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/springframework/boot/spring-boot-starter-logging/2.4.5/spring-boot-starter-logging-2.4.5.pom (2.5 kB at 310 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.pom
Progress (1): 2.2/13 kB
Progress (1): 5.0/13 kB
Progress (1): 7.7/13 kB
Progress (1): 11/13 kB 
Progress (1): 13 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.pom (13 kB at 1.6 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/ch/qos/logback/logback-parent/1.2.3/logback-parent-1.2.3.pom
Progress (1): 2.2/18 kB
Progress (1): 5.0/18 kB
Progress (1): 7.7/18 kB
Progress (1): 11/18 kB 
Progress (1): 13/18 kB
Progress (1): 16/18 kB
Progress (1): 18 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/ch/qos/logback/logback-parent/1.2.3/logback-parent-1.2.3.pom (18 kB at 2.0 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.pom
Progress (1): 2.2/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.pom (4.2 kB at 524 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.pom
Progress (1): 2.2/3.8 kB
Progress (1): 3.8 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.pom (3.8 kB at 426 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/slf4j/slf4j-parent/1.7.30/slf4j-parent-1.7.30.pom
Progress (1): 2.2/14 kB
Progress (1): 5.0/14 kB
Progress (1): 7.7/14 kB
Progress (1): 11/14 kB 
Progress (1): 13/14 kB
Progress (1): 14 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/slf4j/slf4j-parent/1.7.30/slf4j-parent-1.7.30.pom (14 kB at 920 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/apache/logging/log4j/log4j-to-slf4j/2.13.3/log4j-to-slf4j-2.13.3.pom
Progress (1): 2.2/7.2 kB
Progress (1): 5.0/7.2 kB
Progress (1): 7.2 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/logging/log4j/log4j-to-slf4j/2.13.3/log4j-to-slf4j-2.13.3.pom (7.2 kB at 1.0 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/apache/logging/log4j/log4j/2.13.3/log4j-2.13.3.pom
Progress (1): 2.2/64 kB
Progress (1): 5.0/64 kB
Progress (1): 7.8/64 kB
Progress (1): 11/64 kB 
Progress (1): 13/64 kB
Progress (1): 16/64 kB
Progress (1): 19/64 kB
Progress (1): 22/64 kB
Progress (1): 25/64 kB
Progress (1): 27/64 kB
Progress (1): 30/64 kB
Progress (1): 33/64 kB
Progress (1): 36/64 kB
Progress (1): 38/64 kB
Progress (1): 41/64 kB
Progress (1): 44/64 kB
Progress (1): 47/64 kB
Progress (1): 50/64 kB
Progress (1): 52/64 kB
Progress (1): 55/64 kB
Progress (1): 58/64 kB
Progress (1): 61/64 kB
Progress (1): 63/64 kB
Progress (1): 64 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/logging/log4j/log4j/2.13.3/log4j-2.13.3.pom (64 kB at 3.7 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/apache/logging/log4j/log4j-api/2.13.3/log4j-api-2.13.3.pom
Progress (1): 2.2/13 kB
Progress (1): 5.0/13 kB
Progress (1): 7.8/13 kB
Progress (1): 11/13 kB 
Progress (1): 13 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/logging/log4j/log4j-api/2.13.3/log4j-api-2.13.3.pom (13 kB at 1.6 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/slf4j/jul-to-slf4j/1.7.30/jul-to-slf4j-1.7.30.pom
Progress (1): 990 B
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/slf4j/jul-to-slf4j/1.7.30/jul-to-slf4j-1.7.30.pom (990 B at 124 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.pom
Progress (1): 2.1/16 kB
Progress (1): 4.9/16 kB
Progress (1): 7.7/16 kB
Progress (1): 11/16 kB 
Progress (1): 13/16 kB
Progress (1): 16 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.pom (16 kB at 1.6 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/jakarta/annotation/ca-parent/1.3.5/ca-parent-1.3.5.pom
Progress (1): 2.2/2.8 kB
Progress (1): 2.8 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/jakarta/annotation/ca-parent/1.3.5/ca-parent-1.3.5.pom (2.8 kB at 350 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/eclipse/ee4j/project/1.0.5/project-1.0.5.pom
Progress (1): 2.2/13 kB
Progress (1): 5.0/13 kB
Progress (1): 7.8/13 kB
Progress (1): 11/13 kB 
Progress (1): 13 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/eclipse/ee4j/project/1.0.5/project-1.0.5.pom (13 kB at 1.6 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/yaml/snakeyaml/1.27/snakeyaml-1.27.pom
Progress (1): 2.2/37 kB
Progress (1): 5.0/37 kB
Progress (1): 7.8/37 kB
Progress (1): 11/37 kB 
Progress (1): 13/37 kB
Progress (1): 16/37 kB
Progress (1): 19/37 kB
Progress (1): 22/37 kB
Progress (1): 25/37 kB
Progress (1): 27/37 kB
Progress (1): 30/37 kB
Progress (1): 33/37 kB
Progress (1): 36/37 kB
Progress (1): 37 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/yaml/snakeyaml/1.27/snakeyaml-1.27.pom (37 kB at 3.7 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/springframework/boot/spring-boot-starter-json/2.4.5/spring-boot-starter-json-2.4.5.pom
Progress (1): 2.1/3.1 kB
Progress (1): 3.1 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/springframework/boot/spring-boot-starter-json/2.4.5/spring-boot-starter-json-2.4.5.pom (3.1 kB at 388 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/springframework/spring-web/5.3.6/spring-web-5.3.6.pom
Progress (1): 2.2/2.2 kB
Progress (1): 2.2 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/springframework/spring-web/5.3.6/spring-web-5.3.6.pom (2.2 kB at 220 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/fasterxml/jackson/core/jackson-databind/2.11.4/jackson-databind-2.11.4.pom
Progress (1): 2.2/7.4 kB
Progress (1): 4.9/7.4 kB
Progress (1): 7.4 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/com/fasterxml/jackson/core/jackson-databind/2.11.4/jackson-databind-2.11.4.pom (7.4 kB at 180 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/fasterxml/jackson/jackson-base/2.11.4/jackson-base-2.11.4.pom
Progress (1): 2.2/7.5 kB
Progress (1): 5.0/7.5 kB
Progress (1): 7.5 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/com/fasterxml/jackson/jackson-base/2.11.4/jackson-base-2.11.4.pom (7.5 kB at 830 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/fasterxml/jackson/core/jackson-annotations/2.11.4/jackson-annotations-2.11.4.pom
Progress (1): 2.1/4.6 kB
Progress (1): 4.6 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/com/fasterxml/jackson/core/jackson-annotations/2.11.4/jackson-annotations-2.11.4.pom (4.6 kB at 461 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/fasterxml/jackson/core/jackson-core/2.11.4/jackson-core-2.11.4.pom
Progress (1): 2.2/4.9 kB
Progress (1): 4.9 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/com/fasterxml/jackson/core/jackson-core/2.11.4/jackson-core-2.11.4.pom (4.9 kB at 442 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.11.4/jackson-datatype-jdk8-2.11.4.pom
Progress (1): 2.1/2.2 kB
Progress (1): 2.2 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.11.4/jackson-datatype-jdk8-2.11.4.pom (2.2 kB at 247 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/fasterxml/jackson/module/jackson-modules-java8/2.11.4/jackson-modules-java8-2.11.4.pom
Progress (1): 2.1/3.2 kB
Progress (1): 3.2 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/com/fasterxml/jackson/module/jackson-modules-java8/2.11.4/jackson-modules-java8-2.11.4.pom (3.2 kB at 267 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.11.4/jackson-datatype-jsr310-2.11.4.pom
Progress (1): 2.1/4.5 kB
Progress (1): 4.5 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.11.4/jackson-datatype-jsr310-2.11.4.pom (4.5 kB at 569 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/fasterxml/jackson/module/jackson-module-parameter-names/2.11.4/jackson-module-parameter-names-2.11.4.pom
Progress (1): 2.1/4.0 kB
Progress (1): 4.0 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/com/fasterxml/jackson/module/jackson-module-parameter-names/2.11.4/jackson-module-parameter-names-2.11.4.pom (4.0 kB at 501 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/springframework/boot/spring-boot-starter-tomcat/2.4.5/spring-boot-starter-tomcat-2.4.5.pom
Progress (1): 2.1/3.1 kB
Progress (1): 3.1 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/springframework/boot/spring-boot-starter-tomcat/2.4.5/spring-boot-starter-tomcat-2.4.5.pom (3.1 kB at 391 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/apache/tomcat/embed/tomcat-embed-core/9.0.45/tomcat-embed-core-9.0.45.pom
Progress (1): 1.8 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/tomcat/embed/tomcat-embed-core/9.0.45/tomcat-embed-core-9.0.45.pom (1.8 kB at 162 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/glassfish/jakarta.el/3.0.3/jakarta.el-3.0.3.pom
Progress (1): 2.2/14 kB
Progress (1): 5.0/14 kB
Progress (1): 7.8/14 kB
Progress (1): 11/14 kB 
Progress (1): 13/14 kB
Progress (1): 14 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/glassfish/jakarta.el/3.0.3/jakarta.el-3.0.3.pom (14 kB at 1.5 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.45/tomcat-embed-websocket-9.0.45.pom
Progress (1): 1.8 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.45/tomcat-embed-websocket-9.0.45.pom (1.8 kB at 223 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/springframework/spring-webmvc/5.3.6/spring-webmvc-5.3.6.pom
Progress (1): 2.2/2.9 kB
Progress (1): 2.9 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/springframework/spring-webmvc/5.3.6/spring-webmvc-5.3.6.pom (2.9 kB at 368 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/springframework/spring-context-support/5.3.6/spring-context-support-5.3.6.pom
Progress (1): 2.1/2.4 kB
Progress (1): 2.4 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/springframework/spring-context-support/5.3.6/spring-context-support-5.3.6.pom (2.4 kB at 173 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/webjars/bootstrap/5.0.1/bootstrap-5.0.1.pom
Progress (1): 2.2/7.9 kB
Progress (1): 5.0/7.9 kB
Progress (1): 7.8/7.9 kB
Progress (1): 7.9 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/webjars/bootstrap/5.0.1/bootstrap-5.0.1.pom (7.9 kB at 114 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/webjars/popper.js/2.9.2/popper.js-2.9.2.pom
Progress (1): 2.2/4.5 kB
Progress (1): 4.5 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/webjars/popper.js/2.9.2/popper.js-2.9.2.pom (4.5 kB at 6.0 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/webjars/jquery/3.1.1/jquery-3.1.1.pom
Progress (1): 2.2/7.4 kB
Progress (1): 5.0/7.4 kB
Progress (1): 7.4 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/webjars/jquery/3.1.1/jquery-3.1.1.pom (7.4 kB at 75 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/apache/tomcat/embed/tomcat-embed-jasper/9.0.45/tomcat-embed-jasper-9.0.45.pom
Progress (1): 2.1 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/tomcat/embed/tomcat-embed-jasper/9.0.45/tomcat-embed-jasper-9.0.45.pom (2.1 kB at 304 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/apache/tomcat/tomcat-annotations-api/9.0.45/tomcat-annotations-api-9.0.45.pom
Progress (1): 1.5 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/tomcat/tomcat-annotations-api/9.0.45/tomcat-annotations-api-9.0.45.pom (1.5 kB at 8.1 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/apache/tomcat/embed/tomcat-embed-el/9.0.45/tomcat-embed-el-9.0.45.pom
Progress (1): 1.5 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/tomcat/embed/tomcat-embed-el/9.0.45/tomcat-embed-el-9.0.45.pom (1.5 kB at 28 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/eclipse/jdt/ecj/3.18.0/ecj-3.18.0.pom
Progress (1): 1.7 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/eclipse/jdt/ecj/3.18.0/ecj-3.18.0.pom (1.7 kB at 167 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/javax/servlet/jstl/1.2/jstl-1.2.pom
Progress (1): 356 B
                   
Downloaded from jcenter: https://jcenter.bintray.com/javax/servlet/jstl/1.2/jstl-1.2.pom (356 B at 32 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/springframework/boot/spring-boot-starter-thymeleaf/2.4.5/spring-boot-starter-thymeleaf-2.4.5.pom
Progress (1): 2.1/2.5 kB
Progress (1): 2.5 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/springframework/boot/spring-boot-starter-thymeleaf/2.4.5/spring-boot-starter-thymeleaf-2.4.5.pom (2.5 kB at 67 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/thymeleaf/thymeleaf-spring5/3.0.11.RELEASE/thymeleaf-spring5-3.0.11.RELEASE.pom
Progress (1): 2.1/13 kB
Progress (1): 4.9/13 kB
Progress (1): 7.7/13 kB
Progress (1): 11/13 kB 
Progress (1): 13 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/thymeleaf/thymeleaf-spring5/3.0.11.RELEASE/thymeleaf-spring5-3.0.11.RELEASE.pom (13 kB at 569 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/thymeleaf/thymeleaf/3.0.11.RELEASE/thymeleaf-3.0.11.RELEASE.pom
Progress (1): 2.2/12 kB
Progress (1): 4.9/12 kB
Progress (1): 7.7/12 kB
Progress (1): 11/12 kB 
Progress (1): 12 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/thymeleaf/thymeleaf/3.0.11.RELEASE/thymeleaf-3.0.11.RELEASE.pom (12 kB at 263 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/attoparser/attoparser/2.0.5.RELEASE/attoparser-2.0.5.RELEASE.pom
Progress (1): 2.2/10 kB
Progress (1): 4.9/10 kB
Progress (1): 7.7/10 kB
Progress (1): 10 kB    
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/attoparser/attoparser/2.0.5.RELEASE/attoparser-2.0.5.RELEASE.pom (10 kB at 227 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/unbescape/unbescape/1.1.6.RELEASE/unbescape-1.1.6.RELEASE.pom
Progress (1): 2.2/10.0 kB
Progress (1): 4.9/10.0 kB
Progress (1): 7.7/10.0 kB
